3e[INFO]: current net device: eth0, ip: 172.28.0.50
[INFO]: paddle job envs:
POD_IP=job-062450dc4045a8af0177b998b643649e-trainer-0.job-062450dc4045a8af0177b998b643649e
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20220515141134,/mnt/datasets_202205151411355555555
JOB_ID=job-062450dc4045a8af0177b998b643649e
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
Looking in indexes: https://pypi.tuna.tsinghua.edu.cn/simple, https://pypi.tuna.tsinghua.edu.cn/simple
Collecting filelock
  Downloading https://pypi.tuna.tsinghua.edu.cn/packages/e8/74/48523f5206b0930f7c6b312890c7ab285dba55cea3f0a303999c5425df08/filelock-3.7.0-py3-none-any.whl (10 kB)
Installing collected packages: filelock
Successfully installed filelock-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
WARNING: You are using pip version 21.3.1; however, version 22.1 is available.
You should consider upgrading via the '/opt/_internal/cpython-3.7.0/bin/python -m pip install --upgrade pip' command.
Archive:  PaddleSeg.zip
   creating: PaddleSeg/
  inflating: PaddleSeg/.copyright.hook  
   creating: PaddleSeg/.github/
   creating: PaddleSeg/.github/ISSUE_TEMPLATE/
  inflating: PaddleSeg/.github/ISSUE_TEMPLATE/---bug-report---bug--.md  
  inflating: PaddleSeg/.github/ISSUE_TEMPLATE/---feature-request--------.md  
  inflating: PaddleSeg/.github/ISSUE_TEMPLATE/---general-issue-------.md  
  inflating: PaddleSeg/.gitignore    
   creating: PaddleSeg/.ipynb_checkpoints/
  inflating: PaddleSeg/.ipynb_checkpoints/main-checkpoint.py  
  inflating: PaddleSeg/.pre-commit-config.yaml  
  inflating: PaddleSeg/.style.yapf   
  inflating: PaddleSeg/.travis.yml   
   creating: PaddleSeg/benchmark/
   creating: PaddleSeg/benchmark/configs/
  inflating: PaddleSeg/benchmark/configs/cityscapes_30imgs.yml  
  inflating: PaddleSeg/benchmark/configs/fastscnn.yml  
  inflating: PaddleSeg/benchmark/configs/ocrnet_hrnetw48.yml  
  inflating: PaddleSeg/benchmark/configs/segformer_b0.yml  
  inflating: PaddleSeg/benchmark/deeplabv3p.yml  
  inflating: PaddleSeg/benchmark/hrnet.yml  
  inflating: PaddleSeg/benchmark/hrnet48.yml  
  inflating: PaddleSeg/benchmark/README.md  
  inflating: PaddleSeg/benchmark/README_CN.md  
  inflating: PaddleSeg/benchmark/run_all.sh  
  inflating: PaddleSeg/benchmark/run_benchmark.sh  
  inflating: PaddleSeg/benchmark/run_fp16.sh  
  inflating: PaddleSeg/benchmark/run_fp32.sh  
   creating: PaddleSeg/configs/
   creating: PaddleSeg/configs/ann/
  inflating: PaddleSeg/configs/ann/ann_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/ann/ann_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/ann/ann_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/ann/ann_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/ann/README.md  
   creating: PaddleSeg/configs/attention_unet/
  inflating: PaddleSeg/configs/attention_unet/attention_unet_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/attention_unet/README.md  
   creating: PaddleSeg/configs/bisenet/
  inflating: PaddleSeg/configs/bisenet/bisenet_cityscapes_1024x1024_160k.yml  
  inflating: PaddleSeg/configs/bisenet/README.md  
   creating: PaddleSeg/configs/bisenetv1/
  inflating: PaddleSeg/configs/bisenetv1/bisenetv1_resnet18_os8_cityscapes_1024x512_160k.yml  
  inflating: PaddleSeg/configs/bisenetv1/README.md  
   creating: PaddleSeg/configs/ccnet/
  inflating: PaddleSeg/configs/ccnet/ccnet_resnet101_os8_cityscapes_769x769_60k.yml  
  inflating: PaddleSeg/configs/ccnet/README.md  
   creating: PaddleSeg/configs/danet/
  inflating: PaddleSeg/configs/danet/danet_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/danet/danet_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/danet/danet_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/danet/README.md  
   creating: PaddleSeg/configs/ddrnet/
  inflating: PaddleSeg/configs/ddrnet/ddrnet23_cityscapes_1024x1024_120k.yml  
  inflating: PaddleSeg/configs/ddrnet/README.md  
   creating: PaddleSeg/configs/decoupled_segnet/
  inflating: PaddleSeg/configs/decoupled_segnet/decoupledsegnet_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/decoupled_segnet/decoupledsegnet_resnet50_os8_cityscapes_832x832_80k.yml  
  inflating: PaddleSeg/configs/decoupled_segnet/README.md  
   creating: PaddleSeg/configs/deeplabv3/
  inflating: PaddleSeg/configs/deeplabv3/deeplabv3_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/deeplabv3/deeplabv3_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/deeplabv3/deeplabv3_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/deeplabv3/deeplabv3_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/deeplabv3/README.md  
   creating: PaddleSeg/configs/deeplabv3p/
  inflating: PaddleSeg/configs/deeplabv3p/deeplabv3p_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/deeplabv3p/deeplabv3p_resnet101_os8_cityscapes_769x769_80k.yml  
  inflating: PaddleSeg/configs/deeplabv3p/deeplabv3p_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/deeplabv3p/deeplabv3p_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/deeplabv3p/deeplabv3p_resnet50_os8_cityscapes_1024x512_80k_rmiloss.yml  
  inflating: PaddleSeg/configs/deeplabv3p/deeplabv3p_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/deeplabv3p/README.md  
   creating: PaddleSeg/configs/dmnet/
  inflating: PaddleSeg/configs/dmnet/dmnet_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/dmnet/README.md  
   creating: PaddleSeg/configs/dnlnet/
  inflating: PaddleSeg/configs/dnlnet/dnlnet_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/dnlnet/dnlnet_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/dnlnet/dnlnet_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/dnlnet/dnlnet_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/dnlnet/README.md  
   creating: PaddleSeg/configs/emanet/
  inflating: PaddleSeg/configs/emanet/emanet_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/emanet/emanet_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/emanet/emanet_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/emanet/emanet_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/emanet/README.md  
   creating: PaddleSeg/configs/encnet/
